subject,response,duration,hist
22,1,0.5,R
22,1,0.7,R
22,1,0.6,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,1,0.4,R
22,1,0.5,R
22,1,0.6,R
22,1,0.5,R
22,0,0.4,R
22,1,0.8,R
22,1,0.7,R
22,0,0.2,R
22,1,0.8,R
22,1,0.8,R
22,0,0.3,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,0,0.4,R
22,0,0.4,R
22,1,0.8,R
22,0,0.5,R
22,0,0.3,R
22,1,0.6,R
22,0,0.2,R
22,1,0.8,R
22,0,0.4,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,0,0.2,R
22,0,0.4,R
22,0,0.2,R
22,1,0.8,R
22,1,0.7,R
22,0,0.3,R
22,1,0.5,R
22,0,0.3,R
22,1,0.7,R
22,1,0.7,R
22,1,0.6,R
22,0,0.3,R
22,1,0.7,R
22,0,0.3,R
22,1,0.8,R
22,1,0.8,R
22,1,0.7,R
22,1,0.7,R
22,1,0.6,R
22,0,0.3,R
22,0,0.3,R
22,1,0.8,R
22,0,0.4,R
22,0,0.2,R
22,1,0.7,R
22,0,0.2,R
22,1,0.8,R
22,0,0.4,R
22,0,0.2,R
22,1,0.7,R
22,0,0.2,R
22,0,0.2,R
22,0,0.2,R
22,1,0.8,R
22,0,0.4,R
22,1,0.5,R
22,0,0.2,R
22,0,0.6,R
22,1,0.5,R
22,1,0.5,R
22,0,0.4,R
22,1,0.8,R
22,0,0.7,R
22,1,0.4,R
22,0,0.3,R
22,0,0.5,R
22,0,0.2,R
22,1,0.6,R
22,1,0.8,R
22,0,0.5,R
22,1,0.5,R
22,1,0.5,R
22,1,0.6,R
22,1,0.6,R
22,0,0.2,R
22,0,0.3,R
22,0,0.2,R
22,1,0.6,R
22,0,0.3,R
22,0,0.5,R
22,1,0.7,R
22,1,0.8,R
22,0,0.2,R
22,1,0.7,R
22,1,0.7,R
22,0,0.3,R
22,0,0.3,R
22,1,0.8,R
22,0,0.2,R
22,1,0.6,R
22,1,0.8,R
22,1,0.3,R
22,0,0.2,R
22,1,0.6,R
22,1,0.6,R
22,0,0.4,R
22,0,0.2,R
22,0,0.4,R
22,0,0.3,R
22,0,0.2,R
22,0,0.5,R
22,0,0.3,R
22,0,0.3,R
22,1,0.8,R
22,1,0.5,R
22,0,0.3,R
22,0,0.3,R
22,0,0.5,R
22,0,0.2,R
22,1,0.6,R
22,1,0.7,R
22,1,0.8,R
22,0,0.4,R
22,1,0.6,R
22,0,0.3,R
22,1,0.4,R
22,1,0.5,R
22,0,0.4,R
22,0,0.3,R
22,1,0.6,R
22,1,0.8,R
22,1,0.6,R
22,1,0.7,R
22,1,0.5,R
22,0,0.4,R
22,1,0.7,R
22,1,0.7,R
22,1,0.5,R
22,0,0.2,R
22,0,0.3,R
22,0,0.4,R
22,1,0.8,R
22,0,0.3,R
22,0,0.2,R
22,1,0.7,R
22,1,0.7,R
22,0,0.3,R
22,1,0.7,R
22,1,0.8,R
22,0,0.2,R
22,0,0.4,R
22,1,0.8,R
22,1,0.5,R
22,1,0.7,R
22,1,0.7,R
22,1,0.7,R
22,0,0.4,R
22,1,0.6,R
22,1,0.8,R
22,1,0.8,R
22,0,0.3,R
22,0,0.4,R
22,0,0.4,R
22,0,0.2,R
22,0,0.2,R
22,0,0.3,R
22,0,0.3,R
22,0,0.3,R
22,1,0.7,R
22,1,0.7,R
22,0,0.2,R
22,0,0.2,R
22,0,0.5,R
22,1,0.7,R
22,1,0.5,R
22,1,0.8,R
22,0,0.4,R
22,1,0.8,R
22,0,0.4,R
22,0,0.5,R
22,0,0.3,R
22,1,0.6,R
22,0,0.5,R
22,1,0.2,R
22,0,0.2,R
22,1,0.7,R
22,0,0.2,R
22,1,0.5,R
22,1,0.7,R
22,1,0.7,R
22,0,0.5,R
22,1,0.5,R
22,1,0.8,R
22,0,0.3,R
22,0,0.3,R
22,0,0.2,R
22,1,0.7,R
22,0,0.2,R
22,0,0.5,R
22,1,0.6,R
22,0,0.2,R
22,0,0.4,R
22,0,0.5,R
22,1,0.7,R
22,1,0.6,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,1,0.4,R
22,1,0.5,R
22,1,0.6,R
22,0,0.5,R
22,0,0.4,R
22,1,0.8,R
22,1,0.7,R
22,0,0.2,R
22,1,0.8,R
22,0,0.3,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,0,0.4,R
22,0,0.4,R
22,1,0.8,R
22,1,0.5,R
22,0,0.3,R
22,0,0.6,R
22,0,0.2,R
22,1,0.8,R
22,0,0.4,R
22,1,0.6,R
22,1,0.6,R
22,1,0.5,R
22,0,0.2,R
22,0,0.4,R
22,0,0.2,R
22,1,0.8,R
22,1,0.7,R
22,0,0.3,R
22,0,0.5,R
22,0,0.3,R
22,1,0.7,R
22,1,0.7,R
22,1,0.6,R
22,0,0.3,R
22,1,0.7,R
22,0,0.3,R
22,1,0.8,R
22,1,0.8,R
22,1,0.7,R
22,1,0.7,R
22,1,0.6,R
22,0,0.3,R
22,0,0.3,R
22,1,0.8,R
22,1,0.4,R
22,0,0.2,R
23,1,0.6,R
23,0,0.4,R
23,1,0.8,R
23,1,0.8,R
23,0,0.5,R
23,1,0.6,R
23,0,0.5,R
23,1,0.7,R
23,0,0.8,R
23,1,0.6,R
23,0,0.2,R
23,1,0.5,R
23,1,0.6,R
23,0,0.5,R
23,1,0.8,R
23,0,0.3,R
23,0,0.2,R
23,1,0.7,R
23,1,0.7,R
23,0,0.2,R
23,1,0.6,R
23,0,0.2,R
23,0,0.3,R
23,1,0.8,R
23,0,0.5,R
23,0,0.4,R
23,0,0.2,R
23,0,0.4,R
23,0,0.2,R
23,1,0.7,R
23,0,0.3,R
23,1,0.8,R
23,1,0.8,R
23,0,0.2,R
23,1,0.8,R
23,1,0.8,R
23,1,0.8,R
23,0,0.3,R
23,1,0.7,R
23,0,0.6,R
23,0,0.4,R
23,0,0.2,R
23,0,0.6,R
23,0,0.5,R
23,0,0.5,R
23,0,0.4,R
23,1,0.4,R
23,0,0.3,R
23,1,0.6,R
23,0,0.4,R
23,0,0.3,R
23,0,0.6,R
23,1,0.7,R
23,0,0.2,R
23,1,0.6,R
23,1,0.2,R
23,1,0.5,R
23,1,0.4,R
23,1,0.7,R
23,1,0.8,R
23,1,0.8,R
23,0,0.5,R
23,0,0.5,R
23,0,0.3,R
23,1,0.8,R
23,0,0.5,R
23,1,0.7,R
23,0,0.2,R
23,0,0.2,R
23,0,0.5,R
23,1,0.4,R
23,1,0.8,R
23,1,0.8,R
23,1,0.8,R
23,1,0.7,R
23,0,0.6,R
23,0,0.3,R
23,0,0.2,R
23,0,0.3,R
23,1,0.6,R
23,0,0.6,R
23,0,0.2,R
23,1,0.8,R
23,1,0.3,R
23,0,0.2,R
23,0,0.6,R
23,0,0.4,R
23,0,0.5,R
23,0,0.3,R
23,0,0.7,R
23,0,0.5,R
23,0,0.3,R
23,0,0.4,R
23,0,0.3,R
23,0,0.2,R
23,0,0.4,R
23,0,0.3,R
23,0,0.4,R
23,0,0.3,R
23,0,0.3,R
23,0,0.2,R
23,0,0.2,R
23,1,0.5,R
23,1,0.6,R
23,1,0.4,R
23,1,0.6,R
23,1,0.8,R
23,0,0.3,R
23,0,0.4,R
23,1,0.8,R
23,0,0.3,R
23,0,0.4,R
23,0,0.4,R
23,1,0.8,R
23,0,0.3,R
23,0,0.5,R
23,1,0.8,R
23,0,0.3,R
23,0,0.5,R
23,0,0.6,R
23,1,0.6,R
23,1,0.3,R
23,0,0.5,R
23,1,0.5,R
23,1,0.7,R
23,0,0.5,R
23,0,0.2,R
23,1,0.7,R
23,0,0.4,R
23,0,0.6,R
23,1,0.4,R
23,0,0.3,R
23,1,0.5,R
23,0,0.2,R
23,0,0.6,R
23,0,0.2,R
23,0,0.3,R
23,0,0.6,R
23,0,0.2,R
23,0,0.5,R
23,0,0.4,R
23,0,0.2,R
23,0,0.7,R
23,1,0.7,R
23,0,0.4,R
23,1,0.7,R
23,0,0.3,R
23,1,0.6,R
23,0,0.5,R
23,0,0.5,R
23,1,0.6,R
23,0,0.3,R
23,0,0.6,R
23,0,0.7,R
23,0,0.6,R
23,0,0.7,R
23,0,0.2,R
23,0,0.3,R
23,1,0.7,R
23,1,0.7,R
23,0,0.3,R
23,0,0.4,R
23,0,0.2,R
23,0,0.6,R
23,0,0.7,R
23,0,0.2,R
23,0,0.4,R
23,0,0.5,R
23,0,0.2,R
23,0,0.2,R
23,0,0.4,R
23,0,0.3,R
23,1,0.6,R
23,1,0.8,R
23,1,0.8,R
23,0,0.4,R
23,0,0.4,R
23,1,0.8,R
23,0,0.7,R
23,0,0.4,R
23,0,0.5,R
23,1,0.8,R
23,0,0.2,R
23,0,0.4,R
23,0,0.3,R
23,1,0.7,R
23,0,0.8,R
23,0,0.5,R
23,0,0.2,R
23,0,0.4,R
23,0,0.4,R
23,0,0.2,R
23,0,0.3,R
23,0,0.6,R
23,0,0.6,R
23,0,0.2,R
23,1,0.5,R
23,1,0.5,R
23,0,0.3,R
23,0,0.5,R
23,0,0.4,R
23,0,0.4,R
23,1,0.6,R
23,1,0.7,R
23,0,0.2,R
23,0,0.3,R
23,1,0.7,R
23,1,0.5,R
23,0,0.5,R
23,0,0.2,R
23,1,0.6,R
23,0,0.4,R
23,1,0.6,R
23,1,0.5,R
23,1,0.3,R
23,1,0.6,R
23,1,0.4,R
23,0,0.2,R
23,0,0.4,R
23,1,0.6,R
23,1,0.5,R
23,1,0.6,R
23,1,0.7,R
23,0,0.2,R
23,1,0.6,R
23,0,0.7,R
23,1,0.8,R
23,0,0.2,R
23,1,0.4,R
23,0,0.3,R
23,0,0.2,R
23,0,0.2,R
23,1,0.8,R
23,1,0.8,R
23,1,0.6,R
23,1,0.5,R
23,0,0.3,R
23,0,0.5,R
23,1,0.4,R
23,0,0.3,R
23,0,0.6,R
23,0,0.2,R
23,1,0.6,R
23,1,0.6,R
23,0,0.6,R
23,1,0.8,R
23,1,0.5,R
23,1,0.7,R
23,1,0.7,R
23,0,0.3,R
23,1,0.6,R
23,1,0.7,R
23,0,0.4,R
23,1,0.5,R
23,1,0.5,R
23,1,0.2,R
23,0,0.2,R
23,1,0.3,R
23,1,0.2,R
23,1,0.8,R
23,0,0.2,R
23,1,0.5,R
23,1,0.5,R
23,1,0.8,R
23,0,0.2,R
23,1,0.7,R
23,1,0.7,R
23,1,0.7,R
23,1,0.5,R
23,0,0.4,R
23,0,0.5,R
23,1,0.6,R
23,1,0.6,R
23,1,0.8,R
23,1,0.8,R
23,1,0.5,R
23,1,0.7,R
23,0,0.2,R
23,0,0.2,R
23,1,0.6,R
24,0,0.2,R
24,1,0.5,R
24,0,0.4,R
24,1,0.8,R
24,1,0.8,R
24,1,0.7,R
24,1,0.7,R
24,0,0.5,R
24,1,0.6,R
24,0,0.2,R
24,0,0.4,R
24,1,0.5,R
24,0,0.5,R
24,1,0.7,R
24,1,0.5,R
24,0,0.4,R
24,1,0.8,R
24,1,0.5,R
24,0,0.2,R
24,1,0.8,R
24,1,0.7,R
24,1,0.8,R
24,0,0.4,R
24,1,0.7,R
24,0,0.3,R
24,0,0.5,R
24,1,0.8,R
24,1,0.8,R
24,0,0.2,R
24,0,0.3,R
24,0,0.5,R
24,1,0.7,R
24,0,0.6,R
24,1,0.7,R
24,0,0.3,R
24,0,0.3,R
24,0,0.4,R
24,1,0.6,R
24,0,0.6,R
24,1,0.8,R
24,0,0.6,R
24,0,0.6,R
24,0,0.2,R
24,1,0.7,R
24,0,0.4,R
24,0,0.3,R
24,1,0.5,R
24,0,0.3,R
24,0,0.3,R
24,1,0.7,R
24,1,0.7,R
24,0,0.4,R
24,1,0.5,R
24,0,0.6,R
24,0,0.3,R
24,1,0.8,R
24,0,0.2,R
24,1,0.6,R
24,1,0.7,R
24,0,0.2,R
24,0,0.2,R
24,0,0.4,R
24,0,0.3,R
24,1,0.5,R
24,1,0.7,R
24,1,0.5,R
24,0,0.4,R
24,0,0.2,R
24,1,0.6,R
24,1,0.4,R
24,0,0.4,R
24,0,0.3,R
24,1,0.7,R
24,1,0.8,R
24,1,0.6,R
24,0,0.5,R
24,1,0.8,R
24,1,0.8,R
24,0,0.3,R
24,1,0.6,R
24,0,0.5,R
24,1,0.6,R
24,0,0.3,R
24,0,0.3,R
24,0,0.2,R
24,1,0.5,R
24,1,0.5,R
24,1,0.5,R
24,0,0.2,R
24,0,0.5,R
24,0,0.2,R
24,1,0.6,R
24,0,0.4,R
24,1,0.5,R
24,1,0.8,R
24,1,0.7,R
24,0,0.2,R
24,0,0.4,R
24,0,0.4,R
24,0,0.2,R
24,0,0.3,R
24,0,0.3,R
24,1,0.7,R
24,0,0.3,R
24,0,0.5,R
24,1,0.7,R
24,0,0.5,R
24,0,0.5,R
24,0,0.2,R
24,0,0.4,R
24,0,0.4,R
24,1,0.7,R
24,1,0.7,R
24,0,0.2,R
24,0,0.3,R
24,0,0.2,R
24,0,0.4,R
24,1,0.4,R
24,1,0.6,R
24,1,0.7,R
24,1,0.7,R
24,1,0.6,R
24,0,0.6,R
24,0,0.3,R
24,1,0.8,R
24,0,0.2,R
24,1,0.6,R
24,1,0.6,R
24,0,0.3,R
24,0,0.3,R
24,0,0.5,R
24,0,0.4,R
24,1,0.6,R
24,1,0.7,R
24,1,0.7,R
24,1,0.7,R
24,0,0.3,R
24,1,0.6,R
24,0,0.4,R
24,0,0.3,R
24,0,0.3,R
24,0,0.3,R
24,1,0.7,R
24,0,0.4,R
24,1,0.5,R
24,0,0.2,R
24,0,0.3,R
24,1,0.8,R
24,0,0.2,R
24,0,0.2,R
24,0,0.5,R
24,1,0.7,R
24,0,0.3,R
24,0,0.2,R
24,1,0.6,R
24,1,0.4,R
24,0,0.2,R
24,0,0.2,R
24,1,0.7,R
24,1,0.4,R
24,0,0.2,R
24,1,0.5,R
24,1,0.5,R
24,1,0.6,R
24,0,0.2,R
24,1,0.8,R
24,1,0.7,R
24,0,0.4,R
24,1,0.8,R
24,1,0.8,R
24,1,0.6,R
24,1,0.7,R
24,0,0.3,R
24,1,0.3,R
24,1,0.8,R
24,1,0.7,R
24,0,0.5,R
24,0,0.3,R
24,1,0.5,R
24,1,0.8,R
24,1,0.7,R
24,0,0.3,R
24,0,0.2,R
24,1,0.8,R
24,1,0.8,R
24,1,0.8,R
24,1,0.6,R
24,1,0.6,R
24,0,0.4,R
24,1,0.6,R
24,1,0.4,R
24,0,0.2,R
24,1,0.7,R
24,1,0.8,R
24,1,0.4,R
24,0,0.2,R
24,0,0.3,R
24,0,0.2,R
24,1,0.8,R
24,1,0.7,R
24,0,0.4,R
24,1,0.5,R
24,0,0.4,R
24,0,0.3,R
24,0,0.2,R
24,0,0.4,R
24,1,0.7,R
24,1,0.6,R
24,0,0.3,R
24,0,0.5,R
24,1,0.5,R
24,0,0.2,R
24,1,0.5,R
24,1,0.5,R
24,0,0.2,R
24,0,0.4,R
24,0,0.4,R
24,1,0.7,R
24,1,0.8,R
24,1,0.6,R
24,1,0.8,R
24,0,0.4,R
24,0,0.3,R
24,1,0.6,R
24,0,0.3,R
24,0,0.2,R
24,0,0.3,R
24,1,0.4,R
24,1,0.7,R
24,1,0.4,R
24,1,0.7,R
24,1,0.5,R
24,1,0.6,R
24,1,0.8,R
24,1,0.6,R
24,1,0.6,R
24,1,0.7,R
24,1,0.6,R
24,0,0.4,R
24,1,0.8,R
24,0,0.2,R
24,0,0.4,R
24,1,0.7,R
24,1,0.8,R
24,0,0.2,R
24,1,0.6,R
24,1,0.8,R
24,1,0.8,R
24,0,0.4,R
24,0,0.2,R
24,0,0.4,R
24,0,0.4,R
24,1,0.5,R
24,0,0.4,R
24,1,0.5,R
24,1,0.8,R
24,0,0.4,R
24,1,0.8,R
24,1,0.8,R
24,1,0.6,R
24,1,0.7,R
24,0,0.3,R
24,1,0.5,R
24,1,0.8,R
24,0,0.3,R
24,1,0.5,R
24,1,0.7,R
24,0,0.3,R
24,0,0.3,R
24,0,0.2,R
24,0,0.8,R
24,0,0.2,R
24,0,0.4,R
24,1,0.5,R
24,0,0.2,R
24,1,0.7,R
24,0,0.4,R
24,0,0.3,R
24,0,0.3,R
24,0,0.3,R
24,1,0.6,R
24,1,0.7,R
24,0,0.3,R
24,0,0.2,R
24,1,0.7,R
24,1,0.7,R
24,1,0.7,R
24,1,0.7,R
24,0,0.2,R
24,1,0.4,R
24,1,0.8,R
24,0,0.4,R
24,1,0.6,R
24,1,0.8,R
24,1,0.7,R
24,1,0.6,R
24,0,0.2,R
24,1,0.5,R
24,1,0.3,R
24,0,0.3,R
24,1,0.7,R
24,0,0.4,R
24,1,0.6,R
24,1,0.7,R
25,1,0.6,R
25,1,0.4,R
25,1,0.8,R
25,0,0.6,R
25,0,0.4,R
25,1,0.8,R
25,0,0.7,R
25,0,0.3,R
25,0,0.3,R
25,0,0.4,R
25,1,0.7,R
25,1,0.8,R
25,1,0.8,R
25,1,0.8,R
25,0,0.4,R
25,1,0.8,R
25,1,0.8,R
25,0,0.4,R
25,1,0.8,R
25,0,0.2,R
25,0,0.3,R
25,0,0.4,R
25,1,0.8,R
25,1,0.5,R
25,1,0.4,R
25,1,0.6,R
25,1,0.7,R
25,0,0.2,R
25,0,0.4,R
25,1,0.6,R
25,0,0.4,R
25,0,0.3,R
25,0,0.2,R
25,0,0.8,R
25,1,0.8,R
25,1,0.7,R
25,0,0.2,R
25,1,0.7,R
25,1,0.5,R
25,0,0.5,R
25,1,0.8,R
25,0,0.2,R
25,1,0.7,R
25,0,0.3,R
25,1,0.6,R
25,0,0.3,R
25,0,0.2,R
25,0,0.6,R
25,0,0.7,R
25,0,0.2,R
25,0,0.2,R
25,0,0.2,R
25,0,0.5,R
25,0,0.8,R
25,1,0.8,R
25,0,0.8,R
25,0,0.5,R
25,0,0.4,R
25,0,0.4,R
25,0,0.5,R
25,1,0.8,R
25,0,0.6,R
25,0,0.2,R
25,0,0.3,R
25,0,0.6,R
25,0,0.5,R
25,0,0.7,R
25,0,0.2,R
25,0,0.5,R
25,0,0.2,R
25,0,0.5,R
25,1,0.7,R
25,1,0.8,R
25,0,0.3,R
25,0,0.4,R
25,0,0.2,R
25,1,0.7,R
25,1,0.8,R
25,1,0.8,R
25,0,0.2,R
25,0,0.4,R
25,0,0.2,R
25,0,0.3,R
25,0,0.2,R
25,1,0.4,R
25,0,0.4,R
25,1,0.5,R
25,0,0.2,R
25,1,0.6,R
25,0,0.5,R
25,1,0.6,R
25,1,0.6,R
25,1,0.7,R
25,0,0.2,R
25,0,0.3,R
25,0,0.7,R
25,1,0.7,R
25,1,0.7,R
25,1,0.8,R
25,0,0.6,R
25,0,0.5,R
25,0,0.2,R
25,0,0.4,R
25,0,0.4,R
25,1,0.8,R
25,1,0.8,R
25,1,0.8,R
25,0,0.6,R
25,0,0.4,R
25,1,0.7,R
25,0,0.3,R
25,0,0.3,R
25,0,0.3,R
25,0,0.4,R
25,0,0.4,R
25,0,0.2,R
25,1,0.6,R
25,0,0.4,R
25,1,0.6,R
25,1,0.6,R
25,0,0.3,R
25,0,0.6,R
25,1,0.6,R
25,1,0.8,R
25,0,0.3,R
25,0,0.8,R
25,0,0.3,R
25,1,0.7,R
25,1,0.8,R
25,1,0.7,R
25,0,0.3,R
25,1,0.6,R
25,1,0.7,R
25,1,0.7,R
25,0,0.5,R
25,1,0.7,R
25,0,0.3,R
25,0,0.2,R
25,1,0.7,R
25,1,0.8,R
25,0,0.3,R
25,0,0.4,R
25,1,0.8,R
25,1,0.6,R
25,0,0.5,R
25,0,0.3,R
25,1,0.5,R
25,0,0.2,R
25,1,0.5,R
25,0,0.2,R
25,1,0.8,R
25,0,0.4,R
25,0,0.4,R
25,0,0.3,R
25,0,0.2,R
25,1,0.8,R
25,0,0.4,R
25,0,0.5,R
25,0,0.2,R
25,1,0.6,R
25,1,0.8,R
25,1,0.7,R
25,1,0.7,R
25,1,0.7,R
25,1,0.5,R
25,1,0.7,R
25,1,0.8,R
25,1,0.4,R
25,1,0.8,R
25,1,0.8,R
25,0,0.3,R
25,1,0.8,R
25,0,0.4,R
25,0,0.4,R
25,1,0.6,R
25,0,0.2,R
25,0,0.2,R
25,1,0.5,R
25,0,0.2,R
25,1,0.6,R
25,1,0.5,R
25,1,0.5,R
25,1,0.6,R
25,1,0.8,R
25,0,0.2,R
25,0,0.4,R
25,1,0.8,R
25,0,0.3,R
25,1,0.6,R
25,0,0.2,R
25,0,0.4,R
25,1,0.7,R
25,0,0.3,R
25,1,0.8,R
25,0,0.3,R
25,0,0.4,R
25,1,0.8,R
25,0,0.2,R
25,0,0.5,R
25,0,0.3,R
25,0,0.3,R
25,1,0.8,R
25,0,0.8,R
25,1,0.8,R
25,1,0.7,R
25,0,0.3,R
25,0,0.2,R
25,0,0.3,R
25,0,0.3,R
25,0,0.6,R
25,0,0.4,R
25,0,0.2,R
25,0,0.8,R
25,0,0.5,R
25,0,0.2,R
25,0,0.6,R
25,0,0.3,R
25,0,0.2,R
25,0,0.2,R
25,0,0.6,R
25,0,0.5,R
25,0,0.6,R
25,0,0.7,R
25,1,0.6,R
25,0,0.8,R
25,0,0.2,R
25,1,0.7,R
25,0,0.2,R
25,1,0.7,R
25,0,0.2,R
25,0,0.2,R
25,1,0.7,R
25,1,0.8,R
25,0,0.3,R
25,1,0.6,R
25,0,0.2,R
25,1,0.8,R
25,0,0.3,R
25,1,0.6,R
25,0,0.6,R
25,1,0.5,R
25,0,0.4,R
25,1,0.7,R
25,1,0.8,R
25,0,0.6,R
25,1,0.8,R
25,1,0.7,R
25,0,0.2,R
25,0,0.2,R
25,1,0.7,R
25,1,0.7,R
25,0,0.4,R
25,0,0.3,R
25,0,0.3,R
25,1,0.7,R
25,1,0.8,R
25,0,0.2,R
25,1,0.7,R
25,0,0.3,R
25,0,0.2,R
25,0,0.2,R
25,0,0.4,R
25,0,0.4,R
25,1,0.8,R
25,1,0.8,R
25,0,0.2,R
25,0,0.6,R
25,1,0.8,R
25,1,0.8,R
25,0,0.5,R
25,1,0.7,R
25,1,0.5,R
25,1,0.8,R
25,0,0.4,R
25,0,0.4,R
25,0,0.5,R
25,1,0.8,R
25,0,0.2,R
25,0,0.2,R
25,1,0.6,R
25,1,0.8,R
25,1,0.7,R
25,1,0.6,R
25,0,0.4,R
25,1,0.7,R
25,0,0.6,R
25,1,0.5,R
25,0,0.5,R
25,1,0.6,R
25,1,0.8,R
25,0,0.8,R
25,1,0.8,R
25,0,0.4,R
25,1,0.6,R
25,0,0.3,R
25,1,0.7,R
25,0,0.5,R
25,0,0.4,R
25,1,0.7,R
25,1,0.8,R
25,0,0.2,R
26,1,0.5,R
26,1,0.6,R
26,0,0.5,R
26,1,0.6,R
26,1,0.6,R
26,1,0.8,R
26,0,0.5,R
26,1,0.7,R
26,0,0.4,R
26,0,0.4,R
26,0,0.2,R
26,1,0.6,R
26,0,0.3,R
26,1,0.7,R
26,1,0.8,R
26,1,0.2,R
26,1,0.5,R
26,0,0.5,R
26,0,0.2,R
26,0,0.2,R
26,1,0.6,R
26,1,0.6,R
26,0,0.2,R
26,0,0.2,R
26,0,0.3,R
26,0,0.3,R
26,1,0.8,R
26,0,0.3,R
26,1,0.8,R
26,0,0.3,R
26,1,0.6,R
26,1,0.7,R
26,1,0.6,R
26,0,0.3,R
26,1,0.7,R
26,0,0.2,R
26,1,0.5,R
26,0,0.5,R
26,1,0.8,R
26,0,0.2,R
26,1,0.6,R
26,0,0.2,R
26,0,0.5,R
26,0,0.5,R
26,1,0.8,R
26,0,0.6,R
26,1,0.8,R
26,0,0.4,R
26,1,0.8,R
26,0,0.4,R
26,1,0.7,R
26,1,0.7,R
26,0,0.5,R
26,0,0.6,R
26,1,0.8,R
26,0,0.4,R
26,1,0.7,R
26,0,0.2,R
26,1,0.7,R
26,1,0.5,R
26,0,0.2,R
26,0,0.4,R
26,1,0.6,R
26,0,0.4,R
26,0,0.5,R
26,1,0.8,R
26,1,0.7,R
26,0,0.3,R
26,0,0.2,R
26,1,0.5,R
26,1,0.6,R
26,1,0.8,R
26,0,0.2,R
26,1,0.6,R
26,1,0.4,R
26,1,0.6,R
26,1,0.6,R
26,1,0.7,R
26,1,0.8,R
26,0,0.2,R
26,1,0.7,R
26,0,0.5,R
26,1,0.6,R
26,1,0.7,R
26,1,0.6,R
26,1,0.7,R
26,1,0.6,R
26,0,0.2,R
26,0,0.4,R
26,0,0.4,R
26,0,0.5,R
26,1,0.5,R
26,0,0.4,R
26,1,0.7,R
26,1,0.7,R
26,0,0.3,R
26,1,0.8,R
26,1,0.6,R
26,0,0.5,R
26,1,0.8,R
26,1,0.4,R
26,1,0.5,R
26,1,0.8,R
26,0,0.4,R
26,0,0.2,R
26,0,0.4,R
26,0,0.3,R
26,0,0.5,R
26,0,0.4,R
26,0,0.2,R
26,0,0.4,R
26,1,0.7,R
26,0,0.2,R
26,0,0.2,R
26,0,0.4,R
26,0,0.2,R
26,1,0.4,R
26,0,0.3,R
26,0,0.3,R
26,1,0.5,R
26,1,0.8,R
26,1,0.8,R
26,1,0.6,R
26,0,0.2,R
26,0,0.5,R
26,0,0.4,R
26,1,0.7,R
26,0,0.5,R
26,1,0.5,R
26,0,0.6,R
26,0,0.4,R
26,0,0.5,R
26,1,0.6,R
26,1,0.7,R
26,1,0.7,R
26,1,0.8,R
26,0,0.3,R
26,1,0.6,R
26,0,0.3,R
26,1,0.8,R
26,0,0.3,R
26,1,0.5,R
26,1,0.6,R
26,1,0.7,R
26,1,0.7,R
26,1,0.8,R
26,0,0.6,R
26,1,0.7,R
26,0,0.4,R
26,0,0.3,R
26,1,0.6,R
26,0,0.2,R
26,1,0.8,R
26,1,0.8,R
26,1,0.5,R
26,0,0.2,R
26,1,0.8,R
26,1,0.8,R
26,0,0.2,R
26,1,0.6,R
26,0,0.2,R
26,0,0.5,R
26,0,0.4,R
26,1,0.6,R
26,1,0.8,R
26,0,0.4,R
26,0,0.4,R
26,0,0.4,R
26,1,0.8,R
26,0,0.3,R
26,1,0.7,R
26,1,0.8,R
26,1,0.5,R
26,0,0.4,R
26,1,0.7,R
26,1,0.6,R
26,0,0.5,R
26,1,0.8,R
26,0,0.3,R
26,0,0.3,R
26,1,0.5,R
26,0,0.4,R
26,0,0.4,R
26,0,0.3,R
26,1,0.5,R
26,1,0.8,R
26,0,0.2,R
26,1,0.5,R
26,0,0.4,R
26,1,0.7,R
26,1,0.7,R
26,1,0.6,R
26,0,0.2,R
26,0,0.2,R
26,1,0.6,R
26,0,0.3,R
26,0,0.2,R
26,0,0.3,R
26,1,0.8,R
26,0,0.5,R
26,0,0.5,R
26,0,0.3,R
26,1,0.6,R
26,1,0.7,R
26,0,0.3,R
26,1,0.7,R
26,1,0.6,R
26,0,0.2,R
26,0,0.2,R
26,1,0.5,R
26,1,0.7,R
26,1,0.7,R
26,1,0.7,R
26,0,0.3,R
26,1,0.4,R
26,0,0.2,R
26,1,0.6,R
26,1,0.8,R
26,1,0.4,R
26,1,0.6,R
26,1,0.6,R
26,1,0.6,R
26,1,0.6,R
26,1,0.3,R
26,1,0.8,R
26,0,0.4,R
26,1,0.8,R
26,0,0.6,R
26,1,0.8,R
26,0,0.3,R
26,0,0.4,R
26,0,0.4,R
26,1,0.5,R
26,0,0.4,R
26,1,0.4,R
26,1,0.7,R
26,0,0.5,R
26,1,0.8,R
26,1,0.8,R
26,0,0.2,R
26,1,0.4,R
26,1,0.5,R
26,1,0.7,R
26,1,0.8,R
26,1,0.8,R
26,0,0.4,R
26,0,0.4,R
26,1,0.8,R
26,0,0.7,R
26,1,0.6,R
26,1,0.7,R
26,0,0.3,R
26,0,0.4,R
26,0,0.4,R
